# > Netflix
user-agent, Argo*, Global
host-suffix, netflix.com, Global
host-suffix, netflix.net, Global
host-suffix, nflxext.com, Global
host-suffix, nflximg.com, Global
host-suffix, nflximg.net, Global
host-suffix, nflxso.net, Global
host-suffix, nflxvideo.net, Global
ip-cidr, 8.41.4.0/24, Global
ip-cidr, 23.246.0.0/18, Global
ip-cidr, 37.77.184.0/21, Global
ip-cidr, 45.57.0.0/17, Global
ip-cidr, 64.120.128.0/17, Global
ip-cidr, 66.197.128.0/17, Global
ip-cidr, 69.53.224.0/19, Global
ip-cidr, 108.175.32.0/20, Global
ip-cidr, 185.2.220.0/22, Global
ip-cidr, 185.9.188.0/22, Global
ip-cidr, 192.173.64.0/18, Global
ip-cidr, 198.38.96.0/19, Global
ip-cidr, 198.45.48.0/20, Global
ip-cidr, 207.45.72.0/22, Global
ip-cidr, 208.75.76.0/22, Global
# > Fast
host-suffix, fast.com, Global
